  $0800: 01 A5    ORA ($A5,X)
  $0802: 27 C9    RLA $C9
  $0804: 09 D0    ORA #$D0
  $0806: 13 8A    SLO ($8A),Y
  $0808: 4A       LSR
  $0809: 4A       LSR
  $080A: 4A       LSR
  $080B: 4A       LSR
  $080C: 09 C0    ORA #$C0
  $080E: 85 3F    STA $3F
  $0810: A9 5C    LDA #$5C
  $0812: 85 3E    STA $3E
  $0814: A9 00    LDA #$00
  $0816: 85 00    STA $00
  $0818: E6 27    INC $27
  $081A: E6 00    INC $00
  $081C: A4 00    LDY $00
  $081E: C0 0B    CPY #$0B
  $0820: D0 03    BNE $0825
  $0822: 4C 00 10 JMP $1000
  $0825: B9 2D 08 LDA $082D,Y
  $0828: 85 3D    STA $3D
  $082A: 6C 3E 00 JMP ($003E)
  $082D: 00       BRK
  $082E: 02       KIL
  $082F: 04 06    NOP $06
  $0831: 08       PHP
  $0832: 0A       ASL
  $0833: 0C 0E 01 NOP $010E
  $0836: 03 05    SLO ($05,X)
  $0838: 07 09    SLO $09
  $083A: 0B 0D    ANC #$0D
  $083C: 0F A0 C3 SLO $C3A0
  $083F: CF D0 D9 DCP $D9D0
  $0842: D2       KIL
  $0843: C9 C7    CMP #$C7
  $0845: C8       INY
  $0846: D4 A0    NOP $A0,X
  $0848: A8       TAY
  $0849: C3 A9    DCP ($A9,X)
  $084B: A0 B1    LDY #$B1
  $084D: B9 B8 B0 LDA $B0B8,Y
  $0850: A0 CD    LDY #$CD
  $0852: C9 C3    CMP #$C3
  $0854: D2       KIL
  $0855: CF D3 CF DCP $CFD3
  $0858: C6 D4    DEC $D4
  $085A: A0 AD    LDY #$AD
  $085C: A0 CE    LDY #$CE
  $085E: CB A0    AXS #$A0
  $0860: 20 43 4F JSR $4F43
  $0863: 50 59    BVC $08BE
  $0865: 52       KIL
  $0866: 49 47    EOR #$47
  $0868: 48       PHA
  $0869: 54 20    NOP $20,X
  $086B: 28       PLP
  $086C: 43 29    SRE ($29,X)
  $086E: 20 31 39 JSR $3931
  $0871: 38       SEC
  $0872: 32       KIL
  $0873: 20 4D 49 JSR $494D
  $0876: 43 52    SRE ($52,X)
  $0878: 4F 53 4F SRE $4F53
  $087B: 46 54    LSR $54
  $087D: 20 2D 20 JSR $202D
  $0880: 43 50    SRE ($50,X)
  $0882: 20 00 00 JSR $0000
  $0885: 00       BRK
  $0886: 00       BRK
  $0887: 00       BRK
  $0888: 00       BRK
  $0889: 00       BRK
  $088A: 00       BRK
  $088B: 00       BRK
  $088C: 00       BRK
  $088D: 00       BRK
  $088E: 00       BRK
  $088F: 00       BRK
  $0890: 00       BRK
  $0891: 00       BRK
  $0892: 00       BRK
  $0893: 00       BRK
  $0894: 00       BRK
  $0895: 00       BRK
  $0896: 00       BRK
  $0897: 00       BRK
  $0898: 00       BRK
  $0899: 00       BRK
  $089A: 00       BRK
  $089B: 00       BRK
  $089C: 00       BRK
  $089D: 00       BRK
  $089E: 00       BRK
  $089F: 00       BRK
  $08A0: 00       BRK
  $08A1: 00       BRK
  $08A2: 00       BRK
  $08A3: 00       BRK
  $08A4: 00       BRK
  $08A5: 00       BRK
  $08A6: 00       BRK
  $08A7: 00       BRK
  $08A8: 00       BRK
  $08A9: 00       BRK
  $08AA: 00       BRK
  $08AB: 00       BRK
  $08AC: 00       BRK
  $08AD: 00       BRK
  $08AE: 00       BRK
  $08AF: 00       BRK
  $08B0: 00       BRK
  $08B1: 00       BRK
  $08B2: 00       BRK
  $08B3: 00       BRK
  $08B4: 00       BRK
  $08B5: 00       BRK
  $08B6: 00       BRK
  $08B7: 00       BRK
  $08B8: 00       BRK
  $08B9: 00       BRK
  $08BA: 00       BRK
  $08BB: 00       BRK
  $08BC: 00       BRK
  $08BD: 00       BRK
  $08BE: 00       BRK
  $08BF: 00       BRK
  $08C0: 00       BRK
  $08C1: 00       BRK
  $08C2: 00       BRK
  $08C3: 00       BRK
  $08C4: 00       BRK
  $08C5: 00       BRK
  $08C6: 00       BRK
  $08C7: 00       BRK
  $08C8: 00       BRK
  $08C9: 00       BRK
  $08CA: 00       BRK
  $08CB: 00       BRK
  $08CC: 00       BRK
  $08CD: 00       BRK
  $08CE: 00       BRK
  $08CF: 00       BRK
  $08D0: 00       BRK
  $08D1: 00       BRK
  $08D2: 00       BRK
  $08D3: 00       BRK
  $08D4: 00       BRK
  $08D5: 00       BRK
  $08D6: 00       BRK
  $08D7: 00       BRK
  $08D8: 00       BRK
  $08D9: 00       BRK
  $08DA: 00       BRK
  $08DB: 00       BRK
  $08DC: 00       BRK
  $08DD: 00       BRK
  $08DE: 00       BRK
  $08DF: 00       BRK
  $08E0: 00       BRK
  $08E1: 00       BRK
  $08E2: 00       BRK
  $08E3: 00       BRK
  $08E4: 00       BRK
  $08E5: 00       BRK
  $08E6: 00       BRK
  $08E7: 00       BRK
  $08E8: 00       BRK
  $08E9: 00       BRK
  $08EA: 00       BRK
  $08EB: 00       BRK
  $08EC: 00       BRK
  $08ED: 00       BRK
